SWC,DAY,DOY,TA,SW,TS,LE,GPP,RECO,SWC1,SWC2,SWC3,SWC4,SWC5,P0,P1,P2
6.5,1,1,-18.43,178.166,-9.097,4.11875,0.312187,0.0858994,6.47,6.448,6.499,6.598,7.074,0,0,0
6.4,2,2,-19.676,178.788,-9.707,5.55856,0.399299,0.0877758,6.5,6.47,6.448,6.499,6.598,0,0,0
6.4,3,3,-20.211,179.469,-9.63,4.78131,0.365166,0.0945372,6.4,6.5,6.47,6.448,6.499,0,0,0
6.4,4,4,-19.988,180.208,-9.226,4.89112,0.388545,0.090329,6.4,6.4,6.5,6.47,6.448,0,0,0
6.4,5,5,-19.51,181.004,-9.158,4.4163,0.397376,0.0894469,6.4,6.4,6.4,6.5,6.47,0,0,0
6.4,6,6,-20.628,181.857,-9.428,4.8535,0.420799,0.091506,6.4,6.4,6.4,6.4,6.5,0,0,0
6.3,7,7,-21.335,182.767,-9.677,4.57879,0.529214,0.0987689,6.4,6.4,6.4,6.4,6.4,0,0,0
6.3,8,8,-18.197,183.733,-9.327,4.51731,0.502459,0.0919377,6.3,6.4,6.4,6.4,6.4,0,0,0
6.4,9,9,-18.501,184.755,-8.76,4.22114,0.546006,0.0919383,6.3,6.3,6.4,6.4,6.4,0,0,0
6.3,10,10,-22.21,185.832,-9.482,5.10281,0.522587,0.073636,6.4,6.3,6.3,6.4,6.4,0,0,0
6.3,11,11,-21.752,186.965,-10.282,3.74323,0.509678,0.0659999,6.3,6.4,6.3,6.3,6.4,0,0,0
6.2,12,12,-22.06,188.152,-10.636,5.18132,0.584953,0.081955,6.3,6.3,6.4,6.3,6.3,0,0,0
6.2,13,13,-22.085,189.392,-10.614,4.07549,0.496894,0.0888947,6.2,6.3,6.3,6.4,6.3,0,0,0
6.2,14,14,-20.139,190.687,-9.969,4.33336,0.511291,0.0853215,6.2,6.2,6.3,6.3,6.4,0,0,0
6.2,15,15,-17.557,192.034,-9.54,4.48771,0.483209,0.114532,6.2,6.2,6.2,6.3,6.3,0,0,0
6.3,16,16,-14.423,193.434,-8.765,2.73411,0.346872,0.136714,6.2,6.2,6.2,6.2,6.3,0,0,0
6.3,17,17,-14.236,194.886,-8.389,4.18494,0.239931,0.114806,6.3,6.2,6.2,6.2,6.2,0,0,0
6.4,18,18,-13.74,196.388,-7.415,5.11127,0.314717,0.083506,6.3,6.3,6.2,6.2,6.2,0,0,0
6.5,19,19,-13.996,197.94,-7.48,3.84594,0.293828,0.103647,6.4,6.3,6.3,6.2,6.2,0,0,0
6.5,20,20,-16.377,199.542,-7.545,5.27999,0.433693,0.152402,6.5,6.4,6.3,6.3,6.2,0,0,0
6.5,21,21,-12.426,201.194,-6.91,6.17616,0.448125,0.153576,6.5,6.5,6.4,6.3,6.3,0,0,0
6.5,22,22,-17.276,202.893,-7.789,4.66424,0.405196,0.139984,6.5,6.5,6.5,6.4,6.3,0,0,0
6.4,23,23,-18.395,204.639,-8.309,4.18867,0.381986,0.129537,6.5,6.5,6.5,6.5,6.4,0,0,0
6.4,24,24,-17.32,206.432,-7.849,3.60178,0.414771,0.131353,6.4,6.5,6.5,6.5,6.5,0,0,0
6.4,25,25,-16.247,208.271,-8.111,4.1201,0.274553,0.116399,6.4,6.4,6.5,6.5,6.5,0,0,0
6.3,26,26,-18.951,210.155,-8.915,14.5297,0.293785,0.0969988,6.4,6.4,6.4,6.5,6.5,0,0,0
